PPMI Name,New Name
ABACAVIR,Abacavir Sulfate
EPZICOM,Abacavir Sulfate/ Lamivudine 
ABREVA,Abreva
ACARBOSE,Acarbose 
ACEBUTOLOL,Acebutolol Hydrochloride
ACENOCOUMAROL,Acenocoumarol
ACENOCUMAROL,Acenocoumarol
ACETAMINOPHEN,Acetaminophen
ALVEDON,Acetaminophen
BENADRYL,Acetaminophen
CAMGESIC,Acetaminophen
DAYQUIL,Acetaminophen
ECOTRIN,Acetaminophen
EXCEDRIN,Acetaminophen
EXCEDRIN MIGRAINE,Acetaminophen
NYQUIL,Acetaminophen
ROBITUSSIN,Acetaminophen
SINUSITIS N,Acetaminophen
SUDAFED,Acetaminophen
THERAFLU,Acetaminophen
TYLENOL,Acetaminophen
TYLENOL ARTHRITIS,Acetaminophen
TYLENOL COLD,Acetaminophen
TYLENOL ER,Acetaminophen
TYLENOL EXTRA STRENGTH,Acetaminophen
TYLENOL PM,Acetaminophen
VICKS COUGH,Acetaminophen
DI-NEUMOBRON,Acetaminophen Suppositories
ACETAMINOPHEN W/CODEINE,Acetaminophen/ Codeine Phosphate 
CODEINE PHOSPHATE,Acetaminophen/ Codeine Phosphate 
EPIDRIN,Acetaminophen/ Dichloralphenazone/ Isometheptene
DIAMOX,Acetazolamide 
ACETYLCYSTEIN,Acetylcysteine 
ACETYLCYSTEINE,Acetylcysteine 
AAS,Acetylsalicylic Acid
ACETOSAL,Acetylsalicylic Acid
ACETYLSALICYLATE LYSINE,Acetylsalicylic Acid
ACETYLSALICYLATE SODIUM,Acetylsalicylic Acid
ACETYLSALICYLIC ACID,Acetylsalicylic Acid
ACIDO ACETILSALICILICO,Acetylsalicylic Acid
ADIRO,Acetylsalicylic Acid
ALBYL,Acetylsalicylic Acid
ASA,Acetylsalicylic Acid
ASS,Acetylsalicylic Acid
ASS AL,Acetylsalicylic Acid
BUFFERIN,Acetylsalicylic Acid
MICROPIRIN,Acetylsalicylic Acid
MOBILAT,Acetylsalicylic Acid
SALICYLIC ACID,Acetylsalicylic Acid
TEVAPIRIN,Acetylsalicylic Acid
NEOTIGASON,Acitretin 
ACICLOVIR,Acyclovir 
ACYCLOVIR,Acyclovir 
ZOVIRAX,Acyclovir 
HUMERA,Adalimumab 
HUMIRA,Adalimumab 
ADAPALENE,Adapalene 
MANNITOL,Unidentified/Other
XYLITOL,Additive
AFLIBERCEPT,Aflibercept 
EYLEA,Aflibercept 
BROVANA,Aformoterol
AGLANDIN,Aglandin
AGOMELATIN,Agomelatine
AGOMELATINE,Agomelatine
VALDOXAN,Agomelatine
ALBUTEROL,Albuterol Sulfate
ALBUTEROL HFA,Albuterol Sulfate
ALBUTEROL SULFATE,Albuterol Sulfate
PROAIR,Albuterol Sulfate
PRO-AIR,Albuterol Sulfate
PROAIR HFA,Albuterol Sulfate
PROVENTIL,Albuterol Sulfate
SALBUTAMOL,Albuterol Sulfate
VENTOLIN HFA,Albuterol Sulfate
LASTACAFT,Alcaftadine 
ALCLOMETASONE,Alclometasone Dipropionate
ACIDO ALENDRONICO,Alendronate Sodium
ALENDRONATE,Alendronate Sodium
ALENDRONATE SODIUM,Alendronate Sodium
ALENDRONATO SODICO,Alendronate Sodium
ALENDRONIC ACID,Alendronate Sodium
FOSAMAX,Alendronate Sodium
FOSAMAX D,Alendronate Sodium
ALFUZOSIN,Alfuzosin Hydrochloride
ALFUZOSINE,Alfuzosin Hydrochloride
UROXATRAL,Alfuzosin Hydrochloride
XATRAL,Alfuzosin Hydrochloride
ALIROCUMAB,Alirocumab 
ALLOPURINOL,Allopurinol 
ALLORIL,Alloril
AXERT,Almotriptan Malate
ALOGLIPTIN,Alogliptin  
KAZANO,Alogliptin/ Metformin Hydrochloride 
ALOPURINOL,Alopurinol
ALPRAZOLAM,Alprazolam 
METOCARBAMOL,Alprazolam 
XANAX,Alprazolam 
XANOR,Alprazolam 
ALPROSTADIL,Alprostadil 
AMANTADIN,Amantadine Hydrochloride
AMANTADINA,Amantadine Hydrochloride
AMANTADINE,Amantadine Hydrochloride
AMANTADINE HCL,Amantadine Hydrochloride
AMANTADINE HYDROCHLORIDE,Amantadine Hydrochloride
MANTADIX,Amantadine Hydrochloride
PK MERZ,Amantadine Hydrochloride
PK-MERZ,Amantadine Hydrochloride
SYMMETREL,Amantadine Hydrochloride
AMBROXOL,Ambroxol
MUCOSOLVAN,Ambroxol
AMILORIDE,Amiloride Hydrochloride
AMILORIDE HCL W/HYDROCHLOROTHIAZIDE,Amiloride Hydrochloride/ Hydrochlorothiazide 
AMINOPHENAZONE W/CAFFEINE/PHENACETIN/SALICYLA,Aminophenazone
PHYLLOCONTIN CONTINUS,Aminophylline 
AMIODARON,Amiodarone Hydrochloride
AMIODARONA,Amiodarone Hydrochloride
AMIODARONE,Amiodarone Hydrochloride
AMLOR,Amiodarone Hydrochloride
AMLOW,Amiodarone Hydrochloride
PACERONE,Amiodarone Hydrochloride
SEDACORON,Amiodarone Hydrochloride
AMITRIPTILINA,Amitriptyline Hydrochloride
AMITRIPTYLIN,Amitriptyline Hydrochloride
AMITRIPTYLINE,Amitriptyline Hydrochloride
AMITRIPTYLINE HCL,Amitriptyline Hydrochloride
ELATROL,Amitriptyline Hydrochloride
ELAVIL,Amitriptyline Hydrochloride
TRYPTIZOL,Amitriptyline Hydrochloride
AMLODINE,Amlodipine Besylate
AMLODIPIN,Amlodipine Besylate
AMLODIPINE,Amlodipine Besylate
AMLODIPINE BESILATE,Amlodipine Besylate
AMLODIPINE BESYLATE,Amlodipine Besylate
AMLODIPINO,Amlodipine Besylate
NORVASC,Amlodipine Besylate
AMLODIPINE W/BENAZEPRIL,Amlodipine/ Benazepril Hydrochloride 
LOTREL,Amlodipine/ Benazepril Hydrochloride 
AZOR,Amlodipine/ Olmesartan Medoxomil 
SEVIKAR,Amlodipine/ Olmesartan Medoxomil 
SEVIKAR HCT,Amlodipine/ Olmesartan Medoxomil 
TRIBENZOR,Amlodipine/ Olmesartan Medoxomil 
VOCADO,Amlodipine/ Olmesartan Medoxomil 
VOCADO HCT,Amlodipine/ Olmesartan Medoxomil 
AMLODIPINE W/VALSARTAN,Amlodipine/ Valsartan 
EXFORGE,Amlodipine/ Valsartan 
EXFORGE HCT,Amlodipine/ Valsartan/ Hydrochlorothiazide 
AMMONIUM CHLORIDE W/DROSERA ROTUNDIFOLIA HERB,Ammonium Chloride
AMOROLFINE,Amorolfine
AMOX,Amoxicillin 
AMOXICILLIN,Amoxicillin 
AMOXICILLINE SODIUM,Amoxicillin 
AMOXICLAV,Amoxicillin 
AMOXYCILLIN,Amoxicillin 
ZAMOCILLINE,Amoxicillin 
AMOXICILINA + CLAVUL POTASSIO,Amoxicillin/ Clavulanate Potassium 
AMOXICILLIN AND CLAVULA. POTASSIUM,Amoxicillin/ Clavulanate Potassium 
AMOXICILLIN AND CLAVULANATE POTASSIUM,Amoxicillin/ Clavulanate Potassium 
AUGMENTIN,Amoxicillin/ Clavulanate Potassium 
CLAVULANIC ACID,Amoxicillin/ Clavulanate Potassium 
ADDERALL,Amphetamine 
AMPHETAMINE,Amphetamine 
AMPHETAMINE SALTS,Amphetamine 
AMPICILLIN,Ampicillin 
UNACID,Ampicillin Sodium/ Sulbactam Sodium 
ANAGRELIDE,Anagrelide 
ANALGESIA,"Analgesics, Other"
ANASTROZOLE,Anastrozole 
ARIMIDEX,Anastrozole 
LOCAL ANESTHETICS,"Anesthetics, Other"
NEUROTROPAN,"Anesthetics, Other"
ANTACID,Antacid
ANTACIDS,Antacid
"ANTACIDS, OTHER COMBINATIONS",Antacid
BEANO,Antacid
BISMUTH SUBSALICYLATE,Antacid
LACTAID,Antacid
RIOPAN,Antacid
TUMS,Antacid
TUMS ANTACID,Antacid
ANTIBIOTICS,"Antibacterials, Other"
STEROID ANTIBACTERIALS,"Antibacterials, Other"
ANTIDEPRESSANTS,"Antidepressants, Other"
ANTIEPILEPTICS,"Antiepileptics, Other"
CANDIDA ALBICANS,"Antifungals, Other"
DETOXIFYING AGENTS FOR ANTINEOPLASTIC TREATME,"Antineoplastics, Other"
ANTIPSYCHOTICS,"Antipsychotics, Other"
APIXABAN,Apixaban  
ELIQUIS,Apixaban  
APO-GO,Apomorphine Hydrochloride
APOKYN,Apomorphine Hydrochloride
APOMORPHINE,Apomorphine Hydrochloride
OTEZLA,Apremilast 
APREPITANT,Aprepitant 
ABILIFY,Aripiprazole 
ARIPIPRAZOL,Aripiprazole 
ARIPIPRAZOLE,Aripiprazole 
ARMODAFINIL,Armodafinil
NUVIGIL,Armodafinil
ARTEMISININ,Artemisinin
ASPIRIN,Aspirin 
ASPIRINE,Aspirin 
ASPRIN,Aspirin 
BABY ASPIRIN,Aspirin 
BAYER ADVANCED ASPIRIN,Aspirin 
KARDEGIC,Aspirin 
ATENOLOL,Atenolol 
ATENOLOL/CHLORTHALIDONE,Atenolol 
NORMALOL,Atenolol 
NORMITEN,Atenolol 
ATOMOXETINE,Atomoxetine Hydrochloride
STRATTERA,Atomoxetine Hydrochloride
ATORVALAN,Atorvastatin Calcium
ATORVASTATIN,Atorvastatin Calcium
ATORVASTATIN CALCIUM,Atorvastatin Calcium
ATORVASTATINA,Atorvastatin Calcium
ATORVASTATINE,Atorvastatin Calcium
ATORVASTIN,Atorvastatin Calcium
ATOZET,Atorvastatin Calcium
LIPITOR,Atorvastatin Calcium
LITORVA,Atorvastatin Calcium
SORTIS,Atorvastatin Calcium
STATIN,Atorvastatin Calcium
