0,1,WHO_CMTRT,drug_group,cluster
3.0879695,10.590468,insulin glargine (toujeo),Antidiabetic drug,cluster 0
3.5643685,10.174151,metformin hydrochloride,Antidiabetic drug,cluster 0
3.5233574,9.962397,metformin w/sitagliptin,Antidiabetic drug,cluster 0
2.7495546,9.803845,glipizide (glucatrol),Antidiabetic drug,cluster 0
2.8189518,10.113975,invokana canagliflozin,Antidiabetic drug,cluster 0
3.2313275,9.597885,glyburide w/metformin,Antidiabetic drug,cluster 0
3.0968473,9.82463,liraglutide 1.mg sc qd,Antidiabetic drug,cluster 0
2.899232,9.817845,liraglutide (victoza),Antidiabetic drug,cluster 0
3.359768,10.564624,insulin glargine (lantus),Antidiabetic drug,cluster 0
3.3197725,10.059586,saxagliptin / metformin,Antidiabetic drug,cluster 0
3.0633008,10.461448,empagliflozin (jardiance),Antidiabetic drug,cluster 0
3.077568,10.089609,dulaglutide (trulicity),Antidiabetic drug,cluster 0
2.8913841,10.171977,semaglutide (rybelsus),Antidiabetic drug,cluster 0
3.840662,10.045418,"metformin (500 mg, qd)",Antidiabetic drug,cluster 0
2.915274,9.95926,sitagliptin (januvia),Antidiabetic drug,cluster 0
3.2870226,10.550048,dapagliflozin propanediol,Antidiabetic drug,cluster 0
3.028041,10.612686,insulin lispro (humalog),Antidiabetic drug,cluster 0
2.91644,9.539941,u500 hi dose insulin,Antidiabetic drug,cluster 0
2.829029,9.740369,trulicity dulaglutide,Antidiabetic drug,cluster 0
13.953833,11.858557,janumet xr,Antidiabetic drug,cluster 1
15.981954,11.919874,januvia,Antidiabetic drug,cluster 1
9.426867,9.041243,metaformin,Antidiabetic drug,cluster 1
13.5980215,8.183872,vildagliptin,Antidiabetic drug,cluster 1
9.563981,8.780387,meformin,Antidiabetic drug,cluster 1
14.485898,11.528908,jardidance,Antidiabetic drug,cluster 1
14.955373,11.567603,jardince,Antidiabetic drug,cluster 1
13.743736,8.135776,linagliptin,Antidiabetic drug,cluster 1
13.688445,11.24371,kombiglyze,Antidiabetic drug,cluster 1
15.83227,11.885337,levemir,Antidiabetic drug,cluster 1
12.519031,10.539961,lantus 100mg,Antidiabetic drug,cluster 1
16.112122,12.4781685,lantus,Antidiabetic drug,cluster 1
16.168814,12.108025,lantis,Antidiabetic drug,cluster 1
14.059515,11.777381,jentadueto,Antidiabetic drug,cluster 1
15.076857,12.558834,kazano,Antidiabetic drug,cluster 1
9.387388,8.966679,metformin,Antidiabetic drug,cluster 1
13.559623,11.353503,komboglyze,Antidiabetic drug,cluster 1
14.113688,8.75195,liraglutide,Antidiabetic drug,cluster 1
12.817387,10.803153,actoplus met,Antidiabetic drug,cluster 1
9.254785,8.989253,metformine,Antidiabetic drug,cluster 1
9.359097,8.915105,metformina,Antidiabetic drug,cluster 1
13.529085,11.595523,victoza pen,Antidiabetic drug,cluster 1
15.378507,12.631323,victoza,Antidiabetic drug,cluster 1
14.415136,11.127879,trulicity,Antidiabetic drug,cluster 1
15.215914,11.923635,tresebia,Antidiabetic drug,cluster 1
14.490839,12.023207,tradjenta,Antidiabetic drug,cluster 1
15.188503,13.057573,toujeo,Antidiabetic drug,cluster 1
14.053225,7.9184113,sitagliptine,Antidiabetic drug,cluster 1
13.977681,7.9414434,sitagliptina,Antidiabetic drug,cluster 1
13.788855,8.185763,sitagliptin,Antidiabetic drug,cluster 1
14.05198,8.649811,semaglutide,Antidiabetic drug,cluster 1
8.885797,9.007506,metformin er,Antidiabetic drug,cluster 1
15.555203,12.200634,saxenda,Antidiabetic drug,cluster 1
15.487398,12.841294,rybelsus,Antidiabetic drug,cluster 1
13.871021,8.998882,repaglinide,Antidiabetic drug,cluster 1
15.62772,11.702377,prandin,Antidiabetic drug,cluster 1
13.566697,10.009987,pioglitazone,Antidiabetic drug,cluster 1
15.464307,12.304728,ozempic,Antidiabetic drug,cluster 1
15.549236,12.690286,otezla,Antidiabetic drug,cluster 1
15.231026,12.486248,onglyza,Antidiabetic drug,cluster 1
14.221496,12.445859,novorapid,Antidiabetic drug,cluster 1
14.728762,12.7136545,novolog,Antidiabetic drug,cluster 1
